target,category,shape,kernel,family,config,tile_m,tile_n,tile_k,threads_x,threads_y,average_ms,median_ms,min_ms,max_ms,stability_ratio,stable,tuning_score_ms,average_gflops,median_gflops
fused_square128,fused_square,128x128x128,naive_matmul,,,,,,,,0.299879,0.293188,0.262208,0.371709,1.267818,true,,13.986645,14.305852
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m8n8k8_t8x8,8,8,8,8,8,0.200567,0.198729,0.194917,0.209917,1.056298,true,0.198729,20.912265,21.105646
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m8n16k8_t16x8,8,16,8,16,8,0.209208,0.199333,0.196000,0.275375,1.381479,true,0.199333,20.048449,21.041641
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m16n8k8_t8x16,16,8,8,8,16,0.479242,0.221521,0.195000,1.935291,8.736377,false,1.935291,8.751960,18.934115
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m16n16k8_t16x16,16,16,8,16,16,0.208525,0.208958,0.194292,0.215875,1.033100,true,0.208958,20.114135,20.072426
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m16n16k16_t16x16,16,16,16,16,16,0.208817,0.208791,0.204125,0.215542,1.032331,true,0.208791,20.086056,20.088481
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m8n32k8_t32x8,8,32,8,32,8,0.208921,0.208812,0.203958,0.215375,1.031430,true,0.208812,20.076038,20.086508
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m32n8k8_t8x32,32,8,8,8,32,0.202429,0.201375,0.195875,0.218625,1.085661,true,0.201375,20.719877,20.828325
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m16n32k8_t32x16,16,32,8,32,16,0.217979,0.216125,0.212208,0.224708,1.039713,true,0.216125,19.241771,19.406843
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m32n16k8_t16x32,32,16,8,16,32,0.250600,0.212104,0.203000,0.552167,2.603284,false,0.552167,16.737040,19.774752
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m32n32k8_t32x32,32,32,8,32,32,0.211325,0.211062,0.205625,0.218708,1.036224,true,0.211062,19.847647,19.872332
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m8n64k8_t64x8,8,64,8,64,8,0.208729,0.208875,0.201708,0.221666,1.061238,true,0.208875,20.094486,20.080450
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m64n8k8_t8x64,64,8,8,8,64,0.209558,0.207375,0.198250,0.232042,1.118949,true,0.207375,20.014974,20.225697
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m16n64k8_t64x16,16,64,8,64,16,0.218058,0.209188,0.205000,0.275625,1.317595,true,0.209188,19.234774,20.050404
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m64n16k8_t16x64,64,16,8,16,64,0.208054,0.207479,0.199625,0.226333,1.090872,true,0.207479,20.159670,20.215559
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m16n16k4_t16x16,16,16,4,16,16,0.229533,0.228250,0.222250,0.243083,1.064986,true,0.228250,18.273191,18.375921
fused_square128,fused_square,128x128x128,composed_bias_relu,scalar,m32n8k4_t8x32,32,8,4,8,32,0.224292,0.223229,0.218667,0.234708,1.051423,true,0.223229,18.700219,18.789243
fused_square128,fused_square,128x128x128,composed_bias_relu,simdgroup,sg_m16n16k8_t32x4,16,16,8,32,4,0.193029,0.189896,0.184208,0.217708,1.146459,true,0.189896,21.728869,22.087374
fused_square128,fused_square,128x128x128,composed_bias_relu,simdgroup,sg_m16n16k8_t16x8,16,16,8,16,8,0.314904,0.188355,0.179500,1.373000,7.289446,false,1.373000,13.319302,22.268138
fused_square128,fused_square,128x128x128,composed_bias_relu,simdgroup,sg_m16n16k8_t8x16,16,16,8,8,16,0.194883,0.192250,0.189042,0.207417,1.078892,true,0.192250,21.522120,21.816926
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m8n8k8_t8x8,8,8,8,8,8,0.285533,0.273250,0.253541,0.342875,1.254803,true,0.273250,14.689374,15.349694
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m8n16k8_t16x8,8,16,8,16,8,0.259991,0.257791,0.238167,0.276792,1.073707,true,0.257791,16.132466,16.270172
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m16n8k8_t8x16,16,8,8,8,16,0.254987,0.254875,0.246625,0.261875,1.027466,true,0.254875,16.449064,16.456350
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m16n16k8_t16x16,16,16,8,16,16,0.254333,0.255979,0.239000,0.265666,1.037843,true,0.255979,16.491368,16.385344
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m16n16k16_t16x16,16,16,16,16,16,0.254771,0.253000,0.234875,0.304458,1.203391,true,0.253000,16.463048,16.578277
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m8n32k8_t32x8,8,32,8,32,8,0.257587,0.258520,0.235542,0.280250,1.084053,true,0.258520,16.283032,16.224261
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m32n8k8_t8x32,32,8,8,8,32,0.248658,0.246312,0.236208,0.272792,1.107504,true,0.246312,16.867735,17.028385
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m16n32k8_t32x16,16,32,8,32,16,0.252954,0.251937,0.239250,0.274833,1.090878,true,0.251937,16.581285,16.648193
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m32n16k8_t16x32,32,16,8,16,32,0.261021,0.256312,0.246125,0.286834,1.119079,true,0.256312,16.068844,16.364024
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m32n32k8_t32x32,32,32,8,32,32,0.256300,0.256375,0.238083,0.278125,1.084837,true,0.256375,16.364829,16.360035
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m8n64k8_t64x8,8,64,8,64,8,0.267992,0.260563,0.248333,0.308042,1.182219,true,0.260563,15.650873,16.097113
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m64n8k8_t8x64,64,8,8,8,64,0.252358,0.248167,0.235000,0.276584,1.114508,true,0.248167,16.620426,16.901135
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m16n64k8_t64x16,16,64,8,64,16,0.259538,0.257167,0.246834,0.294917,1.146792,true,0.257167,16.160680,16.309651
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m64n16k8_t16x64,64,16,8,16,64,0.250875,0.249812,0.232958,0.267000,1.068802,true,0.249812,16.718694,16.789808
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m16n16k4_t16x16,16,16,4,16,16,0.852429,0.273084,0.254334,6.075084,22.246251,false,6.075084,4.920413,15.359053
fused_square128,fused_square,128x128x128,fused_bias_relu,scalar,m32n8k4_t8x32,32,8,4,8,32,1.582700,0.257104,0.241250,13.376750,52.028557,false,13.376750,2.650094,16.313647
fused_square128,fused_square,128x128x128,fused_bias_relu,simdgroup,sg_m16n16k8_t32x4,16,16,8,32,4,0.274821,0.274250,0.253334,0.295708,1.078242,true,0.274250,15.261960,15.293725
fused_square128,fused_square,128x128x128,fused_bias_relu,simdgroup,sg_m16n16k8_t16x8,16,16,8,16,8,0.304300,0.243105,0.225000,0.519541,2.137110,false,0.519541,13.783451,17.253091
fused_square128,fused_square,128x128x128,fused_bias_relu,simdgroup,sg_m16n16k8_t8x16,16,16,8,8,16,0.249767,0.242313,0.225000,0.296833,1.224998,true,0.242313,16.792887,17.309447
fused_square128,fused_square,128x128x128,mps_bias_relu,,,,,,,,0.191888,0.191750,0.179917,0.207083,1.079963,true,,21.858129,21.873815
fused_medium_rect,fused_rect,192x320x96,naive_matmul,,,,,,,,0.400729,0.394020,0.383500,0.432125,1.096707,true,,29.437543,29.938747
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m8n8k8_t8x8,8,8,8,8,8,0.457442,0.268605,0.259583,2.026125,7.543154,false,2.026125,25.787936,43.917656
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m8n16k8_t16x8,8,16,8,16,8,0.273979,0.268084,0.261541,0.299667,1.117812,true,0.268084,43.056115,44.003007
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m16n8k8_t8x16,16,8,8,8,16,0.261121,0.258688,0.248917,0.290625,1.123458,true,0.258688,45.176315,45.601188
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m16n16k8_t16x16,16,16,8,16,16,0.265563,0.266980,0.253792,0.275083,1.030353,true,0.266980,44.420730,44.184966
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m16n16k16_t16x16,16,16,16,16,16,0.277258,0.270459,0.257834,0.354083,1.309195,true,0.270459,42.546880,43.616599
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m8n32k8_t32x8,8,32,8,32,8,0.279384,0.277062,0.267125,0.310459,1.120538,true,0.277062,42.223252,42.576964
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m32n8k8_t8x32,32,8,8,8,32,0.282917,0.265958,0.257625,0.378333,1.422526,true,0.265958,41.695963,44.354589
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m16n32k8_t32x16,16,32,8,32,16,0.278246,0.277688,0.269166,0.296583,1.068044,true,0.277688,42.395881,42.481058
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m32n16k8_t16x32,32,16,8,16,32,0.263192,0.263251,0.259541,0.268417,1.019626,true,0.263251,44.820849,44.810855
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m32n32k8_t32x32,32,32,8,32,32,0.278658,0.274625,0.269459,0.309875,1.128357,true,0.274625,42.333152,42.954866
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m8n64k8_t64x8,8,64,8,64,8,0.272900,0.271958,0.268334,0.277583,1.020681,true,0.271958,43.226367,43.376030
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m64n8k8_t8x64,64,8,8,8,64,1.017133,0.295541,0.258083,5.514416,18.658717,false,5.514416,11.597773,39.914868
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m16n64k8_t64x16,16,64,8,64,16,0.289050,0.286647,0.266125,0.327666,1.143101,true,0.286647,40.811195,41.153407
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m64n16k8_t16x64,64,16,8,16,64,0.283338,0.268792,0.263708,0.376458,1.400555,true,0.268792,41.633994,43.887020
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m16n16k4_t16x16,16,16,4,16,16,0.330771,0.331562,0.316208,0.355375,1.071819,true,0.331562,35.663608,35.578451
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,scalar,m32n8k4_t8x32,32,8,4,8,32,0.330642,0.326083,0.315000,0.386208,1.184384,true,0.326083,35.677543,36.176255
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,simdgroup,sg_m16n16k8_t32x4,16,16,8,32,4,0.236496,0.226396,0.216875,0.281792,1.244686,true,0.226396,49.880273,52.105514
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,simdgroup,sg_m16n16k8_t16x8,16,16,8,16,8,0.220821,0.216437,0.203125,0.252166,1.165078,true,0.216437,53.421079,54.503066
fused_medium_rect,fused_rect,192x320x96,composed_bias_relu,simdgroup,sg_m16n16k8_t8x16,16,16,8,8,16,0.204896,0.202250,0.199167,0.217834,1.077050,true,0.202250,57.572985,58.326086
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m8n8k8_t8x8,8,8,8,8,8,0.347700,0.342354,0.329209,0.394500,1.152316,true,0.342354,33.927179,34.456966
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m8n16k8_t16x8,8,16,8,16,8,0.340925,0.341291,0.331125,0.354417,1.038458,true,0.341291,34.601373,34.564236
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m16n8k8_t8x16,16,8,8,8,16,1.452837,0.526687,0.326292,6.685500,12.693485,false,6.685500,8.119615,22.397494
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m16n16k8_t16x16,16,16,8,16,16,0.896100,0.518270,0.357792,2.927541,5.648674,false,2.927541,13.164247,22.761241
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m16n16k16_t16x16,16,16,16,16,16,0.512633,0.371437,0.359834,1.400292,3.769926,false,1.400292,23.011532,31.758990
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m8n32k8_t32x8,8,32,8,32,8,0.531888,0.506687,0.413208,0.918500,1.812754,false,0.918500,22.178525,23.281569
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m32n8k8_t8x32,32,8,8,8,32,0.426946,0.382395,0.346416,0.644084,1.684340,false,0.644084,27.629924,30.848899
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m16n32k8_t32x16,16,32,8,32,16,0.365496,0.366896,0.356291,0.373709,1.018569,true,0.366896,32.275273,32.152108
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m32n16k8_t16x32,32,16,8,16,32,0.355934,0.351021,0.345875,0.381917,1.088018,true,0.351021,33.142371,33.606195
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m32n32k8_t32x32,32,32,8,32,32,0.443692,0.399041,0.363334,0.606291,1.519368,false,0.606291,26.587104,29.562038
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m8n64k8_t64x8,8,64,8,64,8,0.367758,0.365208,0.353667,0.386875,1.059328,true,0.365208,32.076720,32.300716
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m64n8k8_t8x64,64,8,8,8,64,0.366183,0.356208,0.343375,0.460000,1.291380,true,0.356208,32.214686,33.116831
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m16n64k8_t64x16,16,64,8,64,16,0.494496,0.380500,0.365833,1.122500,2.950066,false,1.122500,23.855572,31.002576
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m64n16k8_t16x64,64,16,8,16,64,0.363242,0.359209,0.342416,0.417333,1.161813,true,0.359209,32.475558,32.840203
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m16n16k4_t16x16,16,16,4,16,16,0.414212,0.408834,0.397791,0.453291,1.108742,true,0.408834,28.479302,28.853996
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,scalar,m32n8k4_t8x32,32,8,4,8,32,0.438554,0.431063,0.407959,0.511708,1.187085,true,0.431063,26.898574,27.366055
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,simdgroup,sg_m16n16k8_t32x4,16,16,8,32,4,0.310538,0.308771,0.297833,0.329167,1.066057,true,0.308771,37.987296,38.204686
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,simdgroup,sg_m16n16k8_t16x8,16,16,8,16,8,0.312808,0.305917,0.292417,0.391291,1.279078,true,0.305917,37.711555,38.561111
fused_medium_rect,fused_rect,192x320x96,fused_bias_relu,simdgroup,sg_m16n16k8_t8x16,16,16,8,8,16,0.550817,0.322167,0.301625,2.524833,7.837044,false,2.524833,21.416340,36.616098
fused_medium_rect,fused_rect,192x320x96,mps_bias_relu,,,,,,,,0.210808,0.208583,0.195834,0.237458,1.138434,true,,55.958355,56.555328
fused_edge_rect,fused_irregular,255x257x129,naive_matmul,,,,,,,,0.535642,0.527562,0.501625,0.608875,1.154129,true,,31.565939,32.049340
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m8n8k8_t8x8,8,8,8,8,8,0.343254,0.346292,0.330458,0.359792,1.038984,true,0.346292,49.258057,48.825933
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m8n16k8_t16x8,8,16,8,16,8,0.346962,0.349729,0.332667,0.361000,1.032228,true,0.349729,48.731592,48.346091
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m16n8k8_t8x16,16,8,8,8,16,0.344646,0.341125,0.320916,0.384125,1.126053,true,0.341125,49.059164,49.565497
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m16n16k8_t16x16,16,16,8,16,16,0.345021,0.346583,0.329292,0.357375,1.031137,true,0.346583,49.005814,48.784867
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m16n16k16_t16x16,16,16,16,16,16,0.384971,0.368437,0.357500,0.510542,1.385695,true,0.368437,43.920269,45.891176
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m8n32k8_t32x8,8,32,8,32,8,0.364400,0.367270,0.343125,0.397792,1.083104,true,0.367270,46.399656,46.036995
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m32n8k8_t8x32,32,8,8,8,32,0.348221,0.345270,0.325292,0.380042,1.100708,true,0.345270,48.555472,48.970387
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m16n32k8_t32x16,16,32,8,32,16,0.640738,0.372208,0.351125,1.779375,4.780587,false,1.779375,26.388384,45.426233
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m32n16k8_t16x32,32,16,8,16,32,0.347050,0.349834,0.330917,0.357708,1.022508,true,0.349834,48.719291,48.331580
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m32n32k8_t32x32,32,32,8,32,32,0.412842,0.405292,0.379166,0.474833,1.171584,true,0.405292,40.955248,41.718195
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m8n64k8_t64x8,8,64,8,64,8,0.399317,0.391500,0.364042,0.455916,1.164536,true,0.391500,42.342417,43.187816
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m64n8k8_t8x64,64,8,8,8,64,1.586379,0.589001,0.358417,5.801084,9.849031,false,5.801084,10.658252,28.706308
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m16n64k8_t64x16,16,64,8,64,16,0.631204,0.414895,0.319708,2.627375,6.332619,false,2.627375,26.786950,40.752503
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m64n16k8_t16x64,64,16,8,16,64,0.479200,0.370916,0.348875,1.157541,3.120759,false,1.157541,35.283869,45.584464
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m16n16k4_t16x16,16,16,4,16,16,0.481675,0.444979,0.408625,0.672833,1.512056,false,0.672833,35.102562,37.997366
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,scalar,m32n8k4_t8x32,32,8,4,8,32,0.415675,0.417333,0.401833,0.423875,1.015676,true,0.417333,40.676101,40.514481
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,simdgroup,sg_m16n16k8_t32x4,16,16,8,32,4,0.258800,0.258208,0.242625,0.291583,1.129254,true,0.258208,65.332419,65.482081
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,simdgroup,sg_m16n16k8_t16x8,16,16,8,16,8,0.255075,0.256562,0.236084,0.268917,1.048156,true,0.256562,66.286478,65.902316
fused_edge_rect,fused_irregular,255x257x129,composed_bias_relu,simdgroup,sg_m16n16k8_t8x16,16,16,8,8,16,0.262492,0.262062,0.256000,0.270292,1.031405,true,0.262062,64.413580,64.519198
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m8n8k8_t8x8,8,8,8,8,8,0.443891,0.440083,0.420333,0.506041,1.149876,true,0.440083,38.090465,38.420093
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m8n16k8_t16x8,8,16,8,16,8,0.455113,0.456896,0.425167,0.492959,1.078930,true,0.456896,37.151312,37.006299
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m16n8k8_t8x16,16,8,8,8,16,0.726734,0.432542,0.413417,2.418375,5.591076,false,2.418375,23.265791,39.089915
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m16n16k8_t16x16,16,16,8,16,16,0.435367,0.432896,0.419584,0.460875,1.064632,true,0.432896,38.836296,39.057949
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m16n16k16_t16x16,16,16,16,16,16,0.480083,0.464813,0.427625,0.569125,1.224418,true,0.464813,35.218943,36.376023
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m8n32k8_t32x8,8,32,8,32,8,0.468588,0.447750,0.435375,0.552833,1.234690,true,0.447750,36.082965,37.762169
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m32n8k8_t8x32,32,8,8,8,32,0.437196,0.437312,0.419125,0.458042,1.047402,true,0.437312,38.673807,38.663496
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m16n32k8_t32x16,16,32,8,32,16,0.463162,0.464042,0.447500,0.478042,1.030170,true,0.464042,36.505611,36.436422
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m32n16k8_t16x32,32,16,8,16,32,0.447346,0.446458,0.435416,0.460166,1.030703,true,0.446458,37.796331,37.871448
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m32n32k8_t32x32,32,32,8,32,32,0.839258,0.511146,0.477083,3.272792,6.402852,false,3.272792,20.146394,33.078670
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m8n64k8_t64x8,8,64,8,64,8,0.483529,0.480167,0.468333,0.501417,1.044257,true,0.480167,34.967968,35.212848
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m64n8k8_t8x64,64,8,8,8,64,0.455313,0.452500,0.431000,0.477333,1.054880,true,0.452500,37.135001,37.365812
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m16n64k8_t64x16,16,64,8,64,16,0.821879,0.489542,0.472667,3.625000,7.404880,false,3.625000,20.572403,34.538467
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m64n16k8_t16x64,64,16,8,16,64,0.446363,0.439750,0.434375,0.469667,1.068032,true,0.439750,37.879585,38.449187
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m16n16k4_t16x16,16,16,4,16,16,0.563108,0.553583,0.498041,0.643458,1.162351,true,0.553583,30.026254,30.542900
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,scalar,m32n8k4_t8x32,32,8,4,8,32,0.554575,0.506813,0.492000,0.977583,1.928883,false,0.977583,30.488260,33.361477
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,simdgroup,sg_m16n16k8_t32x4,16,16,8,32,4,5.443600,4.043959,0.351417,14.404209,3.561908,false,14.404209,3.106038,4.181059
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,simdgroup,sg_m16n16k8_t16x8,16,16,8,16,8,0.937654,0.562125,0.351458,3.242208,5.767771,false,3.242208,18.032268,30.078773
fused_edge_rect,fused_irregular,255x257x129,fused_bias_relu,simdgroup,sg_m16n16k8_t8x16,16,16,8,8,16,0.449575,0.420438,0.353292,0.681166,1.620136,false,0.681166,37.608911,40.215323
fused_edge_rect,fused_irregular,255x257x129,mps_bias_relu,,,,,,,,0.267025,0.264708,0.253208,0.285416,1.078230,true,,63.320074,63.874269