target,category,shape,iteration,temperature,current_config,candidate_config,accepted,current_score_ms,best_config,best_score_ms
square128,square,128x128x128,0,0.092993,m8n16k8_t16x8,m8n16k8_t16x8,true,0.293354,m8n16k8_t16x8,0.293354
square128,square,128x128x128,1,0.067397,m8n16k8_t16x8,m16n16k8_t16x16,false,0.293354,m8n16k8_t16x8,0.293354
square128,square,128x128x128,2,0.054605,m8n16k8_t16x8,m16n16k8_t16x16,false,0.293354,m8n16k8_t16x8,0.293354
square128,square,128x128x128,3,0.044241,m8n16k8_t16x8,m16n16k8_t16x16,false,0.293354,m8n16k8_t16x8,0.293354
square128,square,128x128x128,4,0.035844,m8n16k8_t16x8,m8n32k8_t32x8,false,0.293354,m8n16k8_t16x8,0.293354
square128,square,128x128x128,5,0.029041,m8n8k8_t8x8,m8n8k8_t8x8,true,0.327937,m8n16k8_t16x8,0.293354
square128,square,128x128x128,6,0.026302,m8n8k8_t8x8,sg_m16n16k8_t16x8,false,0.327937,m8n16k8_t16x8,0.293354
square128,square,128x128x128,7,0.021310,sg_m16n16k8_t8x16,sg_m16n16k8_t8x16,true,0.223770,sg_m16n16k8_t8x16,0.223770
square128,square,128x128x128,8,0.011781,sg_m16n16k8_t8x16,m16n8k8_t8x16,false,0.223770,sg_m16n16k8_t8x16,0.223770
square128,square,128x128x128,9,0.009545,sg_m16n16k8_t8x16,m16n8k8_t8x16,false,0.223770,sg_m16n16k8_t8x16,0.223770
square128,square,128x128x128,10,0.007733,sg_m16n16k8_t8x16,m16n16k8_t16x16,false,0.223770,sg_m16n16k8_t8x16,0.223770
square128,square,128x128x128,11,0.006266,sg_m16n16k8_t8x16,m16n16k8_t16x16,false,0.223770,sg_m16n16k8_t8x16,0.223770
square256,square,256x256x256,0,0.155538,m32n32k8_t32x32,m16n16k8_t16x16,false,0.548500,m32n32k8_t32x32,0.548500
square256,square,256x256x256,1,0.126016,m32n16k8_t16x32,m32n16k8_t16x32,true,0.519937,m32n16k8_t16x32,0.519937
square256,square,256x256x256,2,0.096781,m16n16k8_t16x16,m16n16k8_t16x16,true,0.563792,m32n16k8_t16x32,0.519937
square256,square,256x256x256,3,0.085026,sg_m16n16k8_t16x8,sg_m16n16k8_t16x8,true,0.428875,sg_m16n16k8_t16x8,0.428875
square256,square,256x256x256,4,0.052403,sg_m16n16k8_t16x8,m16n16k4_t16x16,false,0.428875,sg_m16n16k8_t16x8,0.428875
square256,square,256x256x256,5,0.042456,sg_m16n16k8_t16x8,m8n16k8_t16x8,false,0.428875,sg_m16n16k8_t16x8,0.428875
square256,square,256x256x256,6,0.034398,sg_m16n16k8_t16x8,m8n16k8_t16x8,false,0.428875,sg_m16n16k8_t16x8,0.428875
square256,square,256x256x256,7,0.027869,sg_m16n16k8_t16x8,m16n16k16_t16x16,false,0.428875,sg_m16n16k8_t16x8,0.428875
square256,square,256x256x256,8,0.022580,sg_m16n16k8_t16x8,m16n16k8_t16x16,false,0.428875,sg_m16n16k8_t16x8,0.428875
square256,square,256x256x256,9,0.018294,sg_m16n16k8_t16x8,m16n16k4_t16x16,false,0.428875,sg_m16n16k8_t16x8,0.428875
square256,square,256x256x256,10,0.014822,sg_m16n16k8_t16x8,m16n16k8_t16x16,false,0.428875,sg_m16n16k8_t16x8,0.428875
square256,square,256x256x256,11,0.012009,sg_m16n16k8_t16x8,m16n16k4_t16x16,false,0.428875,sg_m16n16k8_t16x8,0.428875
medium_rect,medium_rect,192x320x96,0,0.112648,sg_m16n16k8_t16x8,sg_m16n16k8_t16x8,true,0.307396,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,1,0.070623,sg_m16n16k8_t16x8,m8n16k8_t16x8,false,0.307396,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,2,0.057219,m16n16k16_t16x16,m16n16k16_t16x16,true,0.397250,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,3,0.059909,sg_m16n16k8_t8x16,sg_m16n16k8_t8x16,true,0.310666,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,4,0.037959,sg_m16n16k8_t8x16,m16n16k16_t16x16,false,0.310666,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,5,0.030754,sg_m16n16k8_t8x16,m16n16k4_t16x16,false,0.310666,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,6,0.024917,sg_m16n16k8_t8x16,m16n16k8_t16x16,false,0.310666,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,7,0.020188,sg_m16n16k8_t8x16,m16n16k16_t16x16,false,0.310666,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,8,0.016356,sg_m16n16k8_t8x16,m16n16k8_t16x16,false,0.310666,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,9,0.013252,sg_m16n16k8_t8x16,m16n8k8_t8x16,false,0.310666,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,10,0.010736,sg_m16n16k8_t8x16,m16n16k8_t16x16,false,0.310666,sg_m16n16k8_t16x8,0.307396
medium_rect,medium_rect,192x320x96,11,0.008699,sg_m16n16k8_t8x16,m16n8k8_t8x16,false,0.310666,sg_m16n16k8_t16x8,0.307396
edge_square,edge_heavy,130x130x130,0,0.086489,m16n16k16_t16x16,m16n16k8_t16x16,false,0.305000,m16n16k16_t16x16,0.305000
edge_square,edge_heavy,130x130x130,1,0.070073,m16n16k16_t16x16,m16n16k4_t16x16,false,0.305000,m16n16k16_t16x16,0.305000
edge_square,edge_heavy,130x130x130,2,0.056773,sg_m16n16k8_t8x16,sg_m16n16k8_t8x16,true,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,3,0.036361,sg_m16n16k8_t8x16,m16n16k4_t16x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,4,0.029460,sg_m16n16k8_t8x16,m16n8k8_t8x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,5,0.023868,sg_m16n16k8_t8x16,m16n16k4_t16x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,6,0.019338,sg_m16n16k8_t8x16,m16n16k8_t16x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,7,0.015667,sg_m16n16k8_t8x16,m16n8k8_t8x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,8,0.012694,sg_m16n16k8_t8x16,m16n16k16_t16x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,9,0.010284,sg_m16n16k8_t8x16,m16n8k8_t8x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,10,0.008332,sg_m16n16k8_t8x16,m16n16k8_t16x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_square,edge_heavy,130x130x130,11,0.006751,sg_m16n16k8_t8x16,m16n8k8_t8x16,false,0.241104,sg_m16n16k8_t8x16,0.241104
edge_rect,irregular,255x257x129,0,0.142966,m8n32k8_t32x8,m8n32k8_t32x8,true,0.499313,m8n32k8_t32x8,0.499313
edge_rect,irregular,255x257x129,1,0.114716,sg_m16n16k8_t32x4,sg_m16n16k8_t32x4,true,0.356499,sg_m16n16k8_t32x4,0.356499
edge_rect,irregular,255x257x129,2,0.066359,sg_m16n16k8_t32x4,m8n32k8_t32x8,false,0.356499,sg_m16n16k8_t32x4,0.356499
edge_rect,irregular,255x257x129,3,0.053764,sg_m16n16k8_t32x4,m8n16k8_t16x8,false,0.356499,sg_m16n16k8_t32x4,0.356499
edge_rect,irregular,255x257x129,4,0.043559,sg_m16n16k8_t32x4,m16n16k8_t16x16,false,0.356499,sg_m16n16k8_t32x4,0.356499
edge_rect,irregular,255x257x129,5,0.035292,sg_m16n16k8_t32x4,m16n16k8_t16x16,false,0.356499,sg_m16n16k8_t32x4,0.356499
edge_rect,irregular,255x257x129,6,0.028593,sg_m16n16k8_t32x4,m16n16k8_t16x16,false,0.356499,sg_m16n16k8_t32x4,0.356499
edge_rect,irregular,255x257x129,7,0.023166,sg_m16n16k8_t16x8,sg_m16n16k8_t16x8,true,0.352188,sg_m16n16k8_t16x8,0.352188
edge_rect,irregular,255x257x129,8,0.018542,sg_m16n16k8_t16x8,m16n16k8_t16x16,false,0.352188,sg_m16n16k8_t16x8,0.352188
edge_rect,irregular,255x257x129,9,0.015023,sg_m16n16k8_t16x8,m16n16k16_t16x16,false,0.352188,sg_m16n16k8_t16x8,0.352188
edge_rect,irregular,255x257x129,10,0.012171,sg_m16n16k8_t16x8,m16n16k8_t16x16,false,0.352188,sg_m16n16k8_t16x8,0.352188
edge_rect,irregular,255x257x129,11,0.009861,sg_m16n16k8_t16x8,m16n16k8_t16x16,false,0.352188,sg_m16n16k8_t16x8,0.352188